date,home_team,away_team,home_goals,away_goals,result
30/12/2024,Ipswich,Chelsea,2,0,H
30/12/2024,Man United,Newcastle,0,2,A
01/01/2025,Brentford,Arsenal,1,3,A
04/01/2025,Tottenham,Newcastle,1,2,A
04/01/2025,Aston Villa,Leicester,2,1,H
04/01/2025,Bournemouth,Everton,1,0,H
04/01/2025,Crystal Palace,Chelsea,1,1,D
04/01/2025,Man City,West Ham,4,1,H
04/01/2025,Southampton,Brentford,0,5,A
04/01/2025,Brighton,Arsenal,1,1,D
05/01/2025,Fulham,Ipswich,2,2,D
05/01/2025,Liverpool,Man United,2,2,D
06/01/2025,Wolves,Nott'm Forest,0,3,A
14/01/2025,Brentford,Man City,2,2,D
14/01/2025,Chelsea,Bournemouth,2,2,D
14/01/2025,West Ham,Fulham,3,2,H
14/01/2025,Nott'm Forest,Liverpool,1,1,D
15/01/2025,Everton,Aston Villa,0,1,A
15/01/2025,Leicester,Crystal Palace,0,2,A
15/01/2025,Newcastle,Wolves,3,0,H
15/01/2025,Arsenal,Tottenham,2,1,H
16/01/2025,Ipswich,Brighton,0,2,A
16/01/2025,Man United,Southampton,3,1,H
18/01/2025,Newcastle,Bournemouth,1,4,A
18/01/2025,Brentford,Liverpool,0,2,A
18/01/2025,Leicester,Fulham,0,2,A
18/01/2025,West Ham,Crystal Palace,0,2,A
18/01/2025,Arsenal,Aston Villa,2,2,D
19/01/2025,Everton,Tottenham,3,2,H
19/01/2025,Man United,Brighton,1,3,A
19/01/2025,Nott'm Forest,Southampton,3,2,H
19/01/2025,Ipswich,Man City,0,6,A
20/01/2025,Chelsea,Wolves,3,1,H
25/01/2025,Bournemouth,Nott'm Forest,5,0,H
25/01/2025,Brighton,Everton,0,1,A
25/01/2025,Liverpool,Ipswich,4,1,H
25/01/2025,Southampton,Newcastle,1,3,A
25/01/2025,Wolves,Arsenal,0,1,A
25/01/2025,Man City,Chelsea,3,1,H
26/01/2025,Crystal Palace,Brentford,1,2,A
26/01/2025,Tottenham,Leicester,1,2,A
26/01/2025,Aston Villa,West Ham,1,1,D
26/01/2025,Fulham,Man United,0,1,A
01/02/2025,Nott'm Forest,Brighton,7,0,H
01/02/2025,Bournemouth,Liverpool,0,2,A
01/02/2025,Everton,Leicester,4,0,H
01/02/2025,Ipswich,Southampton,1,2,A
01/02/2025,Newcastle,Fulham,1,2,A
01/02/2025,Wolves,Aston Villa,2,0,H
02/02/2025,Brentford,Tottenham,0,2,A
02/02/2025,Man United,Crystal Palace,0,2,A
02/02/2025,Arsenal,Man City,5,1,H
03/02/2025,Chelsea,West Ham,2,1,H
12/02/2025,Everton,Liverpool,2,2,D
14/02/2025,Brighton,Chelsea,3,0,H
15/02/2025,Leicester,Arsenal,0,2,A
15/02/2025,Aston Villa,Ipswich,1,1,D
15/02/2025,Fulham,Nott'm Forest,2,1,H
15/02/2025,Man City,Newcastle,4,0,H
15/02/2025,Southampton,Bournemouth,1,3,A
15/02/2025,West Ham,Brentford,0,1,A
15/02/2025,Crystal Palace,Everton,1,2,A
16/02/2025,Liverpool,Wolves,2,1,H
16/02/2025,Tottenham,Man United,1,0,H
19/02/2025,Aston Villa,Liverpool,2,2,D
21/02/2025,Leicester,Brentford,0,4,A
22/02/2025,Everton,Man United,2,2,D
22/02/2025,Arsenal,West Ham,0,1,A
22/02/2025,Bournemouth,Wolves,0,1,A
22/02/2025,Fulham,Crystal Palace,0,2,A
22/02/2025,Ipswich,Tottenham,1,4,A
22/02/2025,Southampton,Brighton,0,4,A
22/02/2025,Aston Villa,Chelsea,2,1,H
23/02/2025,Newcastle,Nott'm Forest,4,3,H
23/02/2025,Man City,Liverpool,0,2,A
25/02/2025,Brighton,Bournemouth,2,1,H
25/02/2025,Crystal Palace,Aston Villa,4,1,H
25/02/2025,Wolves,Fulham,1,2,A
25/02/2025,Chelsea,Southampton,4,0,H
26/02/2025,Brentford,Everton,1,1,D
26/02/2025,Man United,Ipswich,3,2,H
26/02/2025,Nott'm Forest,Arsenal,0,0,D
26/02/2025,Tottenham,Man City,0,1,A
26/02/2025,Liverpool,Newcastle,2,0,H
27/02/2025,West Ham,Leicester,2,0,H
08/03/2025,Nott'm Forest,Man City,1,0,H
08/03/2025,Brighton,Fulham,2,1,H
08/03/2025,Crystal Palace,Ipswich,1,0,H
08/03/2025,Liverpool,Southampton,3,1,H
08/03/2025,Brentford,Aston Villa,0,1,A
08/03/2025,Wolves,Everton,1,1,D
09/03/2025,Chelsea,Leicester,1,0,H
09/03/2025,Tottenham,Bournemouth,2,2,D
09/03/2025,Man United,Arsenal,1,1,D
10/03/2025,West Ham,Newcastle,0,1,A
15/03/2025,Everton,West Ham,1,1,D
15/03/2025,Ipswich,Nott'm Forest,2,4,A
15/03/2025,Man City,Brighton,2,2,D
15/03/2025,Southampton,Wolves,1,2,A
15/03/2025,Bournemouth,Brentford,1,2,A
16/03/2025,Arsenal,Chelsea,1,0,H
16/03/2025,Fulham,Tottenham,2,0,H
16/03/2025,Leicester,Man United,0,3,A
01/04/2025,Arsenal,Fulham,2,1,H
01/04/2025,Wolves,West Ham,1,0,H
01/04/2025,Nott'm Forest,Man United,1,0,H
02/04/2025,Bournemouth,Ipswich,1,2,A
02/04/2025,Brighton,Aston Villa,0,3,A
02/04/2025,Man City,Leicester,2,0,H
02/04/2025,Newcastle,Brentford,2,1,H
02/04/2025,Southampton,Crystal Palace,1,1,D
02/04/2025,Liverpool,Everton,1,0,H
03/04/2025,Chelsea,Tottenham,1,0,H
05/04/2025,Everton,Arsenal,1,1,D
05/04/2025,Crystal Palace,Brighton,2,1,H
05/04/2025,Ipswich,Wolves,1,2,A
05/04/2025,West Ham,Bournemouth,2,2,D
05/04/2025,Aston Villa,Nott'm Forest,2,1,H
06/04/2025,Brentford,Chelsea,0,0,D
06/04/2025,Fulham,Liverpool,3,2,H
06/04/2025,Tottenham,Southampton,3,1,H
06/04/2025,Man United,Man City,0,0,D
07/04/2025,Leicester,Newcastle,0,3,A
12/04/2025,Man City,Crystal Palace,5,2,H
12/04/2025,Brighton,Leicester,2,2,D
12/04/2025,Nott'm Forest,Everton,0,1,A
12/04/2025,Southampton,Aston Villa,0,3,A
12/04/2025,Arsenal,Brentford,1,1,D
13/04/2025,Chelsea,Ipswich,2,2,D
13/04/2025,Liverpool,West Ham,2,1,H
13/04/2025,Wolves,Tottenham,4,2,H
13/04/2025,Newcastle,Man United,4,1,H
14/04/2025,Bournemouth,Fulham,1,0,H
16/04/2025,Newcastle,Crystal Palace,5,0,H
19/04/2025,Brentford,Brighton,4,2,H
19/04/2025,Crystal Palace,Bournemouth,0,0,D
19/04/2025,Everton,Man City,0,2,A
19/04/2025,West Ham,Southampton,1,1,D
19/04/2025,Aston Villa,Newcastle,4,1,H
20/04/2025,Fulham,Chelsea,1,2,A
20/04/2025,Ipswich,Arsenal,0,4,A
20/04/2025,Man United,Wolves,0,1,A
20/04/2025,Leicester,Liverpool,0,1,A
21/04/2025,Tottenham,Nott'm Forest,1,2,A
22/04/2025,Man City,Aston Villa,2,1,H
23/04/2025,Arsenal,Crystal Palace,2,2,D
26/04/2025,Chelsea,Everton,1,0,H
26/04/2025,Brighton,West Ham,3,2,H
26/04/2025,Newcastle,Ipswich,3,0,H
26/04/2025,Southampton,Fulham,1,2,A
26/04/2025,Wolves,Leicester,3,0,H
27/04/2025,Bournemouth,Man United,1,1,D
27/04/2025,Liverpool,Tottenham,5,1,H
01/05/2025,Nott'm Forest,Brentford,0,2,A
02/05/2025,Man City,Wolves,1,0,H
03/05/2025,Aston Villa,Fulham,1,0,H
03/05/2025,Everton,Ipswich,2,2,D
03/05/2025,Leicester,Southampton,2,0,H
03/05/2025,Arsenal,Bournemouth,1,2,A
04/05/2025,Brentford,Man United,4,3,H
04/05/2025,Brighton,Newcastle,1,1,D
04/05/2025,West Ham,Tottenham,1,1,D
04/05/2025,Chelsea,Liverpool,3,1,H
05/05/2025,Crystal Palace,Nott'm Forest,1,1,D
10/05/2025,Fulham,Everton,1,3,A
10/05/2025,Ipswich,Brentford,0,1,A
10/05/2025,Southampton,Man City,0,0,D
10/05/2025,Wolves,Brighton,0,2,A
10/05/2025,Bournemouth,Aston Villa,0,1,A
11/05/2025,Newcastle,Chelsea,2,0,H
11/05/2025,Man United,West Ham,0,2,A
11/05/2025,Nott'm Forest,Leicester,2,2,D
11/05/2025,Tottenham,Crystal Palace,0,2,A
11/05/2025,Liverpool,Arsenal,2,2,D
16/05/2025,Aston Villa,Tottenham,2,0,H
16/05/2025,Chelsea,Man United,1,0,H
18/05/2025,Everton,Southampton,2,0,H
18/05/2025,West Ham,Nott'm Forest,1,2,A
18/05/2025,Brentford,Fulham,2,3,A
18/05/2025,Leicester,Ipswich,2,0,H
18/05/2025,Arsenal,Newcastle,1,0,H
19/05/2025,Brighton,Liverpool,3,2,H
20/05/2025,Crystal Palace,Wolves,4,2,H
20/05/2025,Man City,Bournemouth,3,1,H
25/05/2025,Bournemouth,Leicester,2,0,H
25/05/2025,Fulham,Man City,0,2,A
25/05/2025,Ipswich,West Ham,1,3,A
25/05/2025,Liverpool,Crystal Palace,1,1,D
25/05/2025,Man United,Aston Villa,2,0,H
25/05/2025,Newcastle,Everton,0,1,A
25/05/2025,Nott'm Forest,Chelsea,0,1,A
25/05/2025,Southampton,Arsenal,1,2,A
25/05/2025,Tottenham,Brighton,1,4,A
25/05/2025,Wolves,Brentford,1,1,D
05/08/2022,Crystal Palace,Arsenal,0,2,A
06/08/2022,Fulham,Liverpool,2,2,D
06/08/2022,Bournemouth,Aston Villa,2,0,H
06/08/2022,Leeds,Wolves,2,1,H
06/08/2022,Newcastle,Nott'm Forest,2,0,H
06/08/2022,Tottenham,Southampton,4,1,H
06/08/2022,Everton,Chelsea,0,1,A
07/08/2022,Leicester,Brentford,2,2,D
07/08/2022,Man United,Brighton,1,2,A
07/08/2022,West Ham,Man City,0,2,A
13/08/2022,Aston Villa,Everton,2,1,H
13/08/2022,Arsenal,Leicester,4,2,H
13/08/2022,Brighton,Newcastle,0,0,D
13/08/2022,Man City,Bournemouth,4,0,H
13/08/2022,Southampton,Leeds,2,2,D
13/08/2022,Wolves,Fulham,0,0,D
13/08/2022,Brentford,Man United,4,0,H
14/08/2022,Nott'm Forest,West Ham,1,0,H
14/08/2022,Chelsea,Tottenham,2,2,D
15/08/2022,Liverpool,Crystal Palace,1,1,D
20/08/2022,Tottenham,Wolves,1,0,H
20/08/2022,Crystal Palace,Aston Villa,3,1,H
20/08/2022,Everton,Nott'm Forest,1,1,D
20/08/2022,Fulham,Brentford,3,2,H
20/08/2022,Leicester,Southampton,1,2,A
20/08/2022,Bournemouth,Arsenal,0,3,A
21/08/2022,Leeds,Chelsea,3,0,H
21/08/2022,West Ham,Brighton,0,2,A
21/08/2022,Newcastle,Man City,3,3,D
22/08/2022,Man United,Liverpool,2,1,H
27/08/2022,Southampton,Man United,0,1,A
27/08/2022,Brentford,Everton,1,1,D
27/08/2022,Brighton,Leeds,1,0,H
27/08/2022,Chelsea,Leicester,2,1,H
27/08/2022,Liverpool,Bournemouth,9,0,H
27/08/2022,Man City,Crystal Palace,4,2,H
27/08/2022,Arsenal,Fulham,2,1,H
28/08/2022,Aston Villa,West Ham,0,1,A
28/08/2022,Wolves,Newcastle,1,1,D
28/08/2022,Nott'm Forest,Tottenham,0,2,A
30/08/2022,Crystal Palace,Brentford,1,1,D
30/08/2022,Fulham,Brighton,2,1,H
30/08/2022,Southampton,Chelsea,2,1,H
30/08/2022,Leeds,Everton,1,1,D
31/08/2022,Arsenal,Aston Villa,2,1,H
31/08/2022,Bournemouth,Wolves,0,0,D
31/08/2022,Man City,Nott'm Forest,6,0,H
31/08/2022,West Ham,Tottenham,1,1,D
31/08/2022,Liverpool,Newcastle,2,1,H
01/09/2022,Leicester,Man United,0,1,A
03/09/2022,Everton,Liverpool,0,0,D
03/09/2022,Brentford,Leeds,5,2,H
03/09/2022,Chelsea,West Ham,2,1,H
03/09/2022,Newcastle,Crystal Palace,0,0,D
03/09/2022,Nott'm Forest,Bournemouth,2,3,A
03/09/2022,Tottenham,Fulham,2,1,H
03/09/2022,Wolves,Southampton,1,0,H
03/09/2022,Aston Villa,Man City,1,1,D
04/09/2022,Brighton,Leicester,5,2,H
04/09/2022,Man United,Arsenal,3,1,H
16/09/2022,Aston Villa,Southampton,1,0,H
16/09/2022,Nott'm Forest,Fulham,2,3,A
17/09/2022,Wolves,Man City,0,3,A
17/09/2022,Newcastle,Bournemouth,1,1,D
17/09/2022,Tottenham,Leicester,6,2,H
18/09/2022,Brentford,Arsenal,0,3,A
18/09/2022,Everton,West Ham,1,0,H
01/10/2022,Arsenal,Tottenham,3,1,H
01/10/2022,Bournemouth,Brentford,0,0,D
01/10/2022,Crystal Palace,Chelsea,1,2,A
01/10/2022,Fulham,Newcastle,1,4,A
01/10/2022,Liverpool,Brighton,3,3,D
01/10/2022,Southampton,Everton,1,2,A
01/10/2022,West Ham,Wolves,2,0,H
02/10/2022,Man City,Man United,6,3,H
02/10/2022,Leeds,Aston Villa,0,0,D
03/10/2022,Leicester,Nott'm Forest,4,0,H
08/10/2022,Bournemouth,Leicester,2,1,H
08/10/2022,Chelsea,Wolves,3,0,H
08/10/2022,Man City,Southampton,4,0,H
08/10/2022,Newcastle,Brentford,5,1,H
08/10/2022,Brighton,Tottenham,0,1,A
09/10/2022,Crystal Palace,Leeds,2,1,H
09/10/2022,West Ham,Fulham,3,1,H
09/10/2022,Arsenal,Liverpool,3,2,H
09/10/2022,Everton,Man United,1,2,A
10/10/2022,Nott'm Forest,Aston Villa,1,1,D
14/10/2022,Brentford,Brighton,2,0,H
15/10/2022,Leicester,Crystal Palace,0,0,D
15/10/2022,Fulham,Bournemouth,2,2,D
15/10/2022,Wolves,Nott'm Forest,1,0,H
15/10/2022,Tottenham,Everton,2,0,H
16/10/2022,Aston Villa,Chelsea,0,2,A
16/10/2022,Leeds,Arsenal,0,1,A
16/10/2022,Man United,Newcastle,0,0,D
16/10/2022,Southampton,West Ham,1,1,D
16/10/2022,Liverpool,Man City,1,0,H
18/10/2022,Brighton,Nott'm Forest,0,0,D
18/10/2022,Crystal Palace,Wolves,2,1,H
19/10/2022,Bournemouth,Southampton,0,1,A
19/10/2022,Brentford,Chelsea,0,0,D
19/10/2022,Liverpool,West Ham,1,0,H
19/10/2022,Newcastle,Everton,1,0,H
19/10/2022,Man United,Tottenham,2,0,H
20/10/2022,Fulham,Aston Villa,3,0,H
20/10/2022,Leicester,Leeds,2,0,H
22/10/2022,Nott'm Forest,Liverpool,1,0,H
22/10/2022,Everton,Crystal Palace,3,0,H
22/10/2022,Man City,Brighton,3,1,H
22/10/2022,Chelsea,Man United,1,1,D
23/10/2022,Aston Villa,Brentford,4,0,H
23/10/2022,Leeds,Fulham,2,3,A
23/10/2022,Southampton,Arsenal,1,1,D
23/10/2022,Wolves,Leicester,0,4,A
23/10/2022,Tottenham,Newcastle,1,2,A
24/10/2022,West Ham,Bournemouth,2,0,H
29/10/2022,Leicester,Man City,0,1,A
29/10/2022,Bournemouth,Tottenham,2,3,A
29/10/2022,Brentford,Wolves,1,1,D
29/10/2022,Brighton,Chelsea,4,1,H
29/10/2022,Crystal Palace,Southampton,1,0,H
29/10/2022,Newcastle,Aston Villa,4,0,H
29/10/2022,Fulham,Everton,0,0,D
29/10/2022,Liverpool,Leeds,1,2,A
30/10/2022,Arsenal,Nott'm Forest,5,0,H
30/10/2022,Man United,West Ham,1,0,H
05/11/2022,Leeds,Bournemouth,4,3,H
05/11/2022,Man City,Fulham,2,1,H
05/11/2022,Nott'm Forest,Brentford,2,2,D
05/11/2022,Wolves,Brighton,2,3,A
05/11/2022,Everton,Leicester,0,2,A
06/11/2022,Chelsea,Arsenal,0,1,A
06/11/2022,Aston Villa,Man United,3,1,H
06/11/2022,Southampton,Newcastle,1,4,A
06/11/2022,West Ham,Crystal Palace,1,2,A
06/11/2022,Tottenham,Liverpool,1,2,A
12/11/2022,Man City,Brentford,1,2,A
12/11/2022,Bournemouth,Everton,3,0,H
12/11/2022,Liverpool,Southampton,3,1,H
12/11/2022,Nott'm Forest,Crystal Palace,1,0,H
12/11/2022,Tottenham,Leeds,4,3,H
12/11/2022,West Ham,Leicester,0,2,A
12/11/2022,Newcastle,Chelsea,1,0,H
12/11/2022,Wolves,Arsenal,0,2,A
13/11/2022,Brighton,Aston Villa,1,2,A
13/11/2022,Fulham,Man United,1,2,A
26/12/2022,Brentford,Tottenham,2,2,D
26/12/2022,Crystal Palace,Fulham,0,3,A
26/12/2022,Everton,Wolves,1,2,A
26/12/2022,Leicester,Newcastle,0,3,A
26/12/2022,Southampton,Brighton,1,3,A
26/12/2022,Aston Villa,Liverpool,1,3,A
26/12/2022,Arsenal,West Ham,3,1,H
27/12/2022,Chelsea,Bournemouth,2,0,H
27/12/2022,Man United,Nott'm Forest,3,0,H
28/12/2022,Leeds,Man City,1,3,A
30/12/2022,West Ham,Brentford,0,2,A
30/12/2022,Liverpool,Leicester,2,1,H
31/12/2022,Wolves,Man United,0,1,A
31/12/2022,Bournemouth,Crystal Palace,0,2,A
31/12/2022,Fulham,Southampton,2,1,H
31/12/2022,Man City,Everton,1,1,D
31/12/2022,Newcastle,Leeds,0,0,D
31/12/2022,Brighton,Arsenal,2,4,A
01/01/2023,Tottenham,Aston Villa,0,2,A
01/01/2023,Nott'm Forest,Chelsea,1,1,D
02/01/2023,Brentford,Liverpool,3,1,H
03/01/2023,Arsenal,Newcastle,0,0,D
03/01/2023,Everton,Brighton,1,4,A
03/01/2023,Leicester,Fulham,0,1,A
03/01/2023,Man United,Bournemouth,3,0,H
04/01/2023,Southampton,Nott'm Forest,0,1,A
04/01/2023,Leeds,West Ham,2,2,D
04/01/2023,Aston Villa,Wolves,1,1,D
04/01/2023,Crystal Palace,Tottenham,0,4,A
05/01/2023,Chelsea,Man City,0,1,A
12/01/2023,Fulham,Chelsea,2,1,H
13/01/2023,Aston Villa,Leeds,2,1,H
14/01/2023,Man United,Man City,2,1,H
14/01/2023,Brighton,Liverpool,3,0,H
14/01/2023,Everton,Southampton,1,2,A
14/01/2023,Nott'm Forest,Leicester,2,0,H
14/01/2023,Wolves,West Ham,1,0,H
14/01/2023,Brentford,Bournemouth,2,0,H
15/01/2023,Chelsea,Crystal Palace,1,0,H
15/01/2023,Newcastle,Fulham,1,0,H
15/01/2023,Tottenham,Arsenal,0,2,A
18/01/2023,Crystal Palace,Man United,1,1,D
19/01/2023,Man City,Tottenham,4,2,H
21/01/2023,Liverpool,Chelsea,0,0,D
21/01/2023,Bournemouth,Nott'm Forest,1,1,D
21/01/2023,Leicester,Brighton,2,2,D
